type,name,tbl_name,sql
index,ix_dailyActivity_date,dailyActivity,"CREATE INDEX ix_dailyActivity_date ON ""dailyActivity"" (""ActivityDate"")"
index,ix_dailyActivity_id_date,dailyActivity,"CREATE INDEX ix_dailyActivity_id_date ON ""dailyActivity"" (Id,""ActivityDate"")"
index,ix_dailyCalories_date,dailyCalories,"CREATE INDEX ix_dailyCalories_date ON ""dailyCalories"" (""ActivityDay"")"
index,ix_dailyCalories_id_date,dailyCalories,"CREATE INDEX ix_dailyCalories_id_date ON ""dailyCalories"" (Id,""ActivityDay"")"
index,ix_dailyIntensities_date,dailyIntensities,"CREATE INDEX ix_dailyIntensities_date ON ""dailyIntensities"" (""ActivityDay"")"
index,ix_dailyIntensities_id_date,dailyIntensities,"CREATE INDEX ix_dailyIntensities_id_date ON ""dailyIntensities"" (Id,""ActivityDay"")"
index,ix_dailySteps_date,dailySteps,"CREATE INDEX ix_dailySteps_date ON ""dailySteps"" (""ActivityDay"")"
index,ix_dailySteps_id_date,dailySteps,"CREATE INDEX ix_dailySteps_id_date ON ""dailySteps"" (Id,""ActivityDay"")"
index,ix_heartrate_seconds_date,heartrate_seconds,"CREATE INDEX ix_heartrate_seconds_date ON ""heartrate_seconds"" (""Time"")"
index,ix_heartrate_seconds_id_date,heartrate_seconds,"CREATE INDEX ix_heartrate_seconds_id_date ON ""heartrate_seconds"" (Id,""Time"")"
index,ix_hourlyCalories_date,hourlyCalories,"CREATE INDEX ix_hourlyCalories_date ON ""hourlyCalories"" (""ActivityHour"")"
index,ix_hourlyCalories_id_date,hourlyCalories,"CREATE INDEX ix_hourlyCalories_id_date ON ""hourlyCalories"" (Id,""ActivityHour"")"
index,ix_hourlyIntensities_date,hourlyIntensities,"CREATE INDEX ix_hourlyIntensities_date ON ""hourlyIntensities"" (""ActivityHour"")"
index,ix_hourlyIntensities_id_date,hourlyIntensities,"CREATE INDEX ix_hourlyIntensities_id_date ON ""hourlyIntensities"" (Id,""ActivityHour"")"
index,ix_hourlySteps_date,hourlySteps,"CREATE INDEX ix_hourlySteps_date ON ""hourlySteps"" (""ActivityHour"")"
index,ix_hourlySteps_id_date,hourlySteps,"CREATE INDEX ix_hourlySteps_id_date ON ""hourlySteps"" (Id,""ActivityHour"")"
index,ix_minuteCaloriesNarrow_date,minuteCaloriesNarrow,"CREATE INDEX ix_minuteCaloriesNarrow_date ON ""minuteCaloriesNarrow"" (""ActivityMinute"")"
index,ix_minuteCaloriesNarrow_id_date,minuteCaloriesNarrow,"CREATE INDEX ix_minuteCaloriesNarrow_id_date ON ""minuteCaloriesNarrow"" (Id,""ActivityMinute"")"
index,ix_minuteCaloriesWide_date,minuteCaloriesWide,"CREATE INDEX ix_minuteCaloriesWide_date ON ""minuteCaloriesWide"" (""ActivityHour"")"
index,ix_minuteCaloriesWide_id_date,minuteCaloriesWide,"CREATE INDEX ix_minuteCaloriesWide_id_date ON ""minuteCaloriesWide"" (Id,""ActivityHour"")"
index,ix_minuteIntensitiesNarrow_date,minuteIntensitiesNarrow,"CREATE INDEX ix_minuteIntensitiesNarrow_date ON ""minuteIntensitiesNarrow"" (""ActivityMinute"")"
index,ix_minuteIntensitiesNarrow_id_date,minuteIntensitiesNarrow,"CREATE INDEX ix_minuteIntensitiesNarrow_id_date ON ""minuteIntensitiesNarrow"" (Id,""ActivityMinute"")"
index,ix_minuteIntensitiesWide_date,minuteIntensitiesWide,"CREATE INDEX ix_minuteIntensitiesWide_date ON ""minuteIntensitiesWide"" (""ActivityHour"")"
